Case #1: 1
29 18 63292
29 25 81147
29 16 101122
30 3 39986
30 19 56842
31 30 7609
31 1 82538
31 18 87738
31 11 91716
31 25 111982
31 15 125161
32 2 66559
32 27 79491
32 10 98033
32 24 116810
Case #222: 20
1 5 486874
2 4 287452
3 9 827306
4 7 851027
5 2 448131
5 3 454463
5 10 876299
6 10 287346
6 3 415176
6 4 508877
6 7 552150
7 3 236121
8 1 75364
8 2 156275
8 6 177443
8 3 483729
8 9 633375
9 2 569215
10 4 668137
10 7 796292
Case #223: 9
1 5 569136
1 12 762537
4 7 124563
7 5 901433
8 9 87880
11 9 354593
11 2 560465
12 11 651963
12 6 715375
Case #224: Impossible
Case #225: 113
1 17 63663
1 23 99435
1 11 140633
1 25 176917
1 12 195170
1 20 235956
2 26 24203
2 5 185339
2 1 205565
2 19 276608
2 3 283632
3 7 181730
3 5 184143
3 19 378035
4 26 57048
4 12 67779
4 1 238410
5 15 39701
5 29 162861
6 11 54635
6 5 59155
6 7 61568
6 8 149603
6 28 174894
7 16 20160
7 14 40166
7 11 83378
7 8 149087
8 1 206342
8 20 248053
8 10 286892
9 5 113732
9 7 116145
9 29 163905
9 3 201400
9 21 309477
10 25 77742
10 2 182613
11 13 26242
11 9 101193
11 25 155212
11 20 168060
12 15 95801
12 2 100624
12 7 137915
12 16 155278
12 29 163512
12 10 223575
13 26 77710
14 5 37753
14 1 71913
14 13 102279
14 8 171005
14 28 196296
14 19 230489
15 11 41264
15 8 106973
15 28 132264
15 21 249162
16 24 47278
16 18 164067
16 25 245974
17 6 29652
17 5 46003
17 7 48416
17 18 182651
17 21 213456
17 19 238739
18 10 145794
18 14 174401
18 5 186640
19 25 171737
19 22 242383
19 20 252163
19 11 266914
19 28 304918
19 12 334220
19 29 356753
20 26 74867
20 21 86163
20 22 91296
21 14 221706
21 25 233195
22 7 46078
22 5 48491
22 28 180512
22 27 186761
22 29 206526
23 15 66
23 16 59543
24 5 69851
24 29 189220
25 9 134774
25 4 137716
25 14 231249
25 24 262597
26 18 25504
26 25 107411
26 24 185841
27 14 153908
27 8 165573
27 26 170332
27 6 175310
27 21 181628
27 12 244241
28 7 174378
28 27 190864
28 1 231633
28 21 286903
29 28 118109
29 20 155235
29 15 199791
29 27 250700
Case #226: 38
1 2 914118
2 18 283702
3 20 776283
3 22 853966
4 6 800955
5 19 781795
6 21 169279
6 7 360595
8 6 744240
9 24 425955
9 14 675899
9 20 816535
10 2 598790
11 21 519621
11 9 716199
12 22 501486
12 4 661351
12 9 668880
13 8 75441
14 19 707794
14 7 889938
15 23 192410
15 18 429198
15 7 717268
15 10 744286
16 11 276489
16 21 708359
18 24 435200
19 9 871801
19 26 920062
20 12 399164
21 5 185707
22 15 498904
22 20 604494
23 8 709335
25 14 628802
26 24 539281
26 14 686713
Case #227: 12
1 9 366799
3 6 150979
3 2 245914
3 7 258188
3 4 390597
4 9 143445
4 6 257460
6 5 700991
7 4 506379
8 6 107201
9 2 350660
9 5 732317
Case #228: 34
1 3 48366
1 11 343316
2 13 248032
3 11 318199
4 16 52078
4 6 77016
4 2 196135
4 13 329899
5 4 256600
5 12 340626
5 15 427137
6 7 255076
7 12 69179
7 16 344135
8 17 327281
9 7 94506
11 12 137337
12 2 202509
12 8 241335
12 3 367628
12 15 409795
13 9 92313
13 14 325701
13 15 500436
14 4 113598
14 8 270907
15 1 249919
15 7 462594
16 1 131460
16 15 222615
16 11 316012
17 4 328449
17 14 363828
17 5 426572
Case #229: 26
1 12 349984
1 2 523607
2 12 479369
4 2 600769
5 1 451386
5 9 579490
6 7 226452
6 2 324961
6 11 627754
7 13 423123
7 3 435943
8 7 330117
8 4 450608
8 5 622742
9 8 418459
9 1 500366
10 4 44138
10 5 251433
10 7 338220
10 6 391081
11 3 334396
11 9 623728
12 9 478088
13 9 181140
13 1 551354
13 5 601200
Case #230: 83
1 13 86839
1 2 122191
1 19 148407
1 14 198258
1 21 202389
1 9 215305
2 8 88052
2 13 152167
2 5 165441
3 2 23372
3 16 92207
3 15 239625
3 22 257326
4 16 253981
4 2 292694
4 7 293298
4 15 304562
4 14 333415
4 5 401459
5 8 123230
5 13 130070
5 21 159158
5 3 187586
5 11 223428
5 9 242013
5 22 257301
6 18 28083
6 5 145554
6 14 287084
6 4 325302
7 3 22768
7 8 88656
7 17 118206
7 1 121587
7 21 165635
7 6 221411
7 19 241881
8 11 100212
8 18 160838
8 4 278243
8 15 323580
9 19 136837
9 7 166735
9 2 167339
9 8 232041
9 4 260961
9 13 270398
9 15 360505
10 21 67982
11 16 75950
11 9 137137
11 14 155384
12 20 12300
12 22 252430
13 21 117312
13 7 151563
13 10 158528
14 17 126670
15 10 147657
15 6 199165
15 11 223372
15 19 311826
16 10 239
16 19 164408
16 6 307427
17 13 111028
17 2 118810
17 15 359579
18 1 74240
18 17 165675
18 11 259560
19 14 89914
19 2 242485
19 4 388890
20 14 152529
20 15 171134
20 1 185245
20 18 189110
21 20 36748
21 11 71318
21 2 165031
21 4 249349
22 18 139830
Case #231: Impossible
Case #232: 11
1 8 910127
2 11 466833
3 6 617572
5 4 489160
6 5 242727
6 2 495133
6 10 530375
6 7 865920
9 8 119722
9 2 463410
9 10 757719
Case #233: Impossible
Case #234: Impossible
Case #235: 115
1 37 341961
2 7 479919
2 24 743425
3 33 372104
4 31 101219
4 35 120232
4 18 246642
5 37 476
5 12 263326
6 21 309160
6 30 330122
6 2 364300
6 4 484654
6 9 557395
7 39 229482
7 11 274893
7 42 278364
8 11 149120
8 15 268949
8 13 408328
8 19 559766
9 8 467580
10 21 306176
10 4 449532
10 24 645445
11 14 159495
11 18 331836
12 10 269078
12 17 330535
12 13 341534
12 29 353946
12 9 412280
13 42 243417
13 30 361094
14 15 207125
15 21 158336
15 16 204887
15 4 438835
16 37 160480
16 19 412740
17 31 376946
17 43 393830
18 39 237395
18 8 377929
18 5 384418
18 20 387856
19 43 118126
19 20 348567
19 10 350131
19 23 471093
19 2 526688
19 4 533262
19 3 536668
21 14 182090
21 20 314070
21 13 353405
23 27 225739
23 34 461473
23 17 475903
24 36 582397
24 31 590101
24 6 688474
25 5 382541
25 38 428069
25 6 496720
25 2 673090
26 18 201020
26 29 251480
26 41 314097
27 42 284323
27 8 344142
27 34 380286
27 24 440045
28 40 114239
28 2 318568
28 29 404095
28 17 407024
29 38 417228
29 16 455984
30 35 142782
30 26 179366
31 23 204327
31 3 238964
32 42 139766
32 21 274988
32 41 382920
32 22 508717
33 40 456265
33 18 465645
34 7 326052
35 26 74610
35 19 475588
36 39 56264
36 3 200118
36 23 250859
36 7 285738
36 4 356077
36 29 450741
37 14 211601
37 8 224542
37 3 290401
37 6 361987
37 2 416938
38 21 71529
38 32 229725
38 30 284130
39 40 216639
39 34 439432
40 27 116574
40 26 400705
41 28 469392
41 6 476885
41 38 482525
41 10 510654
42 23 243485
Case #236: 244
1 33 46964
1 24 106536
1 29 109319
1 15 130210
2 19 104992
2 8 130632
2 31 159506
2 42 163948
2 26 194423
3 23 54746
3 12 71132
3 18 132276
3 39 135823
3 43 151147
3 24 173328
4 12 25350
4 33 125341
4 37 131537
4 40 219696
4 9 250344
5 22 176056
5 2 205573
5 24 208958
6 33 22116
6 32 53029
6 10 66204
6 31 111909
6 43 118413
6 7 165450
7 22 129575
7 32 167251
7 40 210812
7 27 300947
8 38 3619
8 19 48082
8 42 107038
9 18 143301
9 22 151451
9 14 176400
9 3 262536
9 5 298166
10 22 118379
11 33 13831
11 3 131194
11 44 135564
12 15 32650
12 20 113021
12 17 143663
12 7 170732
13 19 41627
13 4 145740
13 44 202762
14 8 28353
14 43 88186
14 7 154524
14 26 172570
15 36 116514
15 6 133024
15 28 135721
15 8 159103
16 4 122349
16 26 143580
16 44 148188
16 41 180540
16 32 182305
16 5 183813
16 19 186997
16 22 192217
16 18 195158
16 1 196344
16 14 206726
16 43 211009
17 36 89523
17 3 93975
17 31 173710
17 35 185058
17 26 217741
18 11 35740
18 6 44025
18 17 105826
18 25 126506
18 21 131615
18 5 167906
19 18 13370
19 7 134795
20 13 117236
20 29 122995
20 14 139134
20 10 222043
20 1 224919
21 17 83253
21 44 98775
21 25 122765
21 22 139765
21 43 161596
21 20 173431
21 10 205022
21 9 273258
22 36 28669
22 32 53976
22 1 77023
22 2 110212
22 17 113976
22 20 164083
22 44 166355
22 37 183545
23 29 6412
23 5 90376
23 6 116760
23 31 160898
23 37 171354
23 40 186633
23 9 259854
24 33 87234
24 41 90732
24 2 142679
24 12 153449
24 16 162148
25 4 37005
25 29 72329
25 22 134656
25 32 135510
25 24 158291
25 31 160234
26 29 84052
26 41 138030
26 19 152841
26 18 155771
26 31 190169
26 10 222852
26 27 282791
27 24 201525
27 41 202703
27 15 236744
27 31 243604
27 1 246169
27 25 252856
27 5 289685
28 35 28754
28 38 74477
28 20 94042
28 12 135843
28 25 151833
28 3 153032
28 16 212894
29 19 99972
29 18 111926
29 27 226892
30 13 49733
30 38 59807
30 18 87316
30 27 97730
30 39 127685
30 32 133142
30 1 156189
30 24 196459
31 14 74243
31 32 113710
31 4 158627
31 35 164168
31 15 165535
31 24 177027
31 40 180537
31 21 199499
31 44 215649
31 5 235790
31 37 243279
32 1 59970
32 14 78925
32 29 95280
32 13 100823
32 15 117956
32 24 118147
32 26 165445
32 5 176910
32 9 189127
32 27 210553
33 19 35279
33 14 55008
33 28 98182
33 25 104597
33 5 152993
33 16 177042
33 37 213604
34 12 31884
34 22 90440
34 21 92294
34 18 98590
35 13 93157
35 19 109654
35 22 114874
35 24 129256
35 29 154623
35 42 161640
35 10 189461
35 21 192235
35 5 217416
36 33 5606
36 14 53618
36 31 88403
36 23 100250
36 12 105597
36 30 107835
36 27 204811
37 12 154968
37 26 180265
37 13 218168
37 44 219887
37 8 224623
37 2 275313
37 28 282571
38 7 147841
38 5 182326
39 33 18460
39 35 108476
39 23 113104
39 4 123142
39 15 129368
40 41 94242
40 22 120803
40 32 121657
40 8 173229
41 6 25614
41 19 31781
41 42 63997
41 29 93515
41 25 108095
41 15 114406
42 39 85955
42 13 100583
42 20 194920
42 27 230632
43 13 66288
43 38 76362
43 27 102908
43 22 113135
43 18 118206
43 4 159308
44 3 91016
44 34 96803
44 2 169948
44 43 172323
44 14 180864
44 42 216890
Case #237: 46
1 11 6806
1 13 233763
1 8 236598
1 15 254418
1 6 301610
2 10 88487
2 7 148272
2 3 214077
3 13 243285
3 10 267261
3 11 412354
4 16 82109
4 12 246394
4 9 278847
5 9 10402
5 15 47272
5 2 98747
5 11 224044
6 3 385840
7 4 288413
8 7 28605
8 6 244214
8 12 279679
8 16 301082
9 8 271795
9 3 292312
10 16 254584
10 11 312262
11 4 139787
12 6 219971
12 9 251394
12 2 251762
12 10 338550
13 5 69539
13 10 117695
13 16 169279
13 7 177480
13 6 207213
13 12 280970
14 3 139319
14 5 163395
14 16 215357
14 1 279841
14 7 394174
15 12 214524
16 2 198487
Case #238: 127
1 27 257986
1 8 309683
1 11 336021
2 16 206172
2 4 268526
2 8 274862
2 19 364189
2 9 420275
2 29 487005
3 10 72264
3 32 169519
3 36 178514
4 33 122428
4 32 153511
4 6 175960
4 9 199546
4 27 208655
5 37 289496
5 16 320020
5 28 414430
5 19 419616
5 20 433982
5 2 445408
7 19 353553
7 10 375462
7 18 383942
7 35 435363
7 23 436635
7 36 472046
7 2 472370
7 1 475938
8 23 268042
9 19 125254
9 3 264176
10 34 147341
10 6 250594
10 4 274279
10 21 289145
11 13 70501
11 17 246713
11 25 255672
11 9 272490
11 14 371246
12 15 299096
12 18 400442
13 26 76962
13 22 179231
13 15 238814
13 5 379807
14 3 295686
14 33 297647
14 18 408441
15 27 172583
15 16 208596
15 3 286958
16 6 99968
16 21 203340
16 12 272814
16 9 280419
17 24 315892
18 9 94865
18 11 230022
18 27 273929
18 35 331956
19 36 182672
19 17 191103
19 16 221776
19 28 260552
19 34 266396
20 26 131137
20 15 292989
20 14 412048
21 30 165312
21 26 272880
21 3 281702
21 2 343196
22 18 271260
23 37 2634
23 16 33158
23 34 36443
23 36 72262
24 18 155178
24 4 259859
24 2 420857
26 31 80263
26 8 175384
26 19 206094
26 33 246637
26 29 249038
26 12 365951
27 3 224663
28 18 230163
28 33 247910
28 34 334856
28 13 389684
29 37 343149
29 35 344511
30 33 308649
30 11 382248
30 35 386134
30 14 416868
31 27 290151
31 12 416664
32 33 163873
32 12 181657
33 17 66395
33 22 125866
33 9 216734
33 18 223770
33 21 259232
33 11 262525
33 8 388384
34 22 41967
34 16 64333
34 26 89852
34 14 220609
35 34 35171
35 13 172435
35 4 268028
36 25 54146
36 34 103437
36 33 192604
36 14 195380
36 2 245276
36 28 370675
37 17 158111
37 12 242290
Case #239: 18
1 7 60635
1 8 143624
2 3 36415
2 4 185499
2 1 250717
4 10 29872
5 6 208776
5 4 258618
5 1 299104
6 7 65057
6 2 135657
8 6 229152
9 3 1979
9 8 72657
9 5 107555
9 6 170093
9 4 219935
10 1 402432
Case #240: 28
1 5 72733
1 4 76870
2 14 338757
2 6 403741
2 10 505515
3 6 44326
3 14 54874
3 1 172316
3 13 228720
4 13 84064
4 6 190163
4 14 200711
4 11 253620
6 1 161558
6 10 204932
6 9 229955
7 13 23483
8 10 91742
9 2 401273
11 14 167436
11 12 227470
11 10 295313
12 5 13918
12 8 226569
13 10 37749
13 9 80542
14 5 59607
14 7 161506
Case #241: 199
1 23 51580
1 15 72433
1 6 76643
1 9 85076
2 29 31536
2 37 51530
2 14 87234
2 17 118247
2 11 150656
3 25 44565
3 20 48963
3 9 104427
3 2 105036
3 15 122371
3 23 145846
3 17 179371
4 27 88501
4 29 112590
4 31 113441
4 39 119216
4 35 134179
4 26 146562
5 39 15687
5 16 21637
5 15 35301
5 23 126817
6 32 79884
6 35 95313
6 7 116590
6 13 122604
6 25 126344
7 9 75060
7 33 78341
7 25 134922
8 12 16454
8 20 74246
8 36 115473
8 23 120563
9 37 39895
9 15 45170
9 14 57048
9 28 64416
9 13 64682
9 34 68612
9 21 70660
9 8 79144
9 32 80091
9 39 85090
9 17 106612
10 25 108482
10 23 209763
11 36 66482
11 31 119971
11 35 149505
11 25 166730
11 30 171337
11 17 205831
12 29 50923
12 39 58269
12 34 106506
12 4 108465
12 11 170043
13 2 13245
13 8 87213
13 1 102017
14 23 23552
14 33 54874
14 15 100461
14 35 143928
15 29 65071
15 25 105032
15 10 107172
16 7 67002
16 29 77321
16 34 92916
16 9 97222
16 3 108707
16 4 149923
16 11 156453
16 18 176388
17 7 57871
17 15 135302
17 21 137470
17 36 145239
17 8 154088
17 26 171371
18 4 36290
18 24 112910
18 37 119061
18 38 124337
18 7 149323
18 11 156834
19 9 13926
19 6 55456
19 17 95695
20 18 21035
20 9 145609
20 35 163701
21 29 50759
21 6 54961
21 37 70753
21 16 89643
21 8 98419
21 15 103307
21 30 120742
21 11 169879
21 10 197506
22 32 69643
22 38 116512
22 18 182635
22 3 218490
23 32 54821
23 19 80519
23 26 103375
24 37 57226
24 4 78644
24 11 85174
24 22 105085
24 16 114553
24 17 163931
25 28 4554
25 8 19282
25 19 73788
25 24 94720
25 32 139953
25 1 144938
25 17 166474
26 12 117499
26 19 133768
26 39 161375
27 9 37118
27 24 47241
27 25 96980
27 39 97922
27 26 121049
27 33 123112
27 16 124410
29 19 33827
29 36 58528
29 5 74600
29 14 76949
29 24 77220
29 7 94961
29 1 104977
29 18 139055
29 26 145138
30 12 57672
30 39 68423
30 18 87083
30 3 99409
30 24 129437
30 27 139294
31 36 59379
31 38 63152
31 32 72616
31 21 81198
31 27 87928
31 17 138250
31 15 142982
31 12 150620
31 28 155073
31 3 192357
32 21 25145
32 39 77464
32 26 105737
32 24 147195
33 22 8170
33 1 26846
33 36 94563
34 31 56434
34 22 89338
34 26 89555
34 30 107800
34 17 142294
34 3 143701
35 29 70373
35 13 80544
35 16 107706
35 27 117462
36 38 30119
36 37 38534
36 4 59952
36 9 65667
36 5 85060
36 26 92500
37 34 35589
37 35 50379
37 5 54606
37 25 67604
37 30 128589
38 34 33064
38 27 58668
38 25 106147
39 2 33653
39 8 46100
39 34 72318
39 6 86067
39 24 88065
39 38 99492
Case #242: 66
1 5 204168
1 21 204972
1 13 211028
2 3 177252
3 7 124120
3 16 169979
3 10 193931
3 4 219232
3 1 227899
4 11 133816
4 14 316405
5 12 210758
6 19 224160
7 17 26964
7 20 208752
7 18 208864
7 16 259812
8 9 60643
8 2 155225
8 14 202969
8 11 297332
9 3 271834
10 5 25529
10 20 107477
10 1 182475
10 16 192513
11 10 1918
11 19 161953
11 12 187147
11 18 294306
12 1 268640
12 18 330083
12 8 333731
13 18 198238
13 19 202854
13 4 290083
14 11 403181
15 13 62184
15 3 145959
15 20 180489
15 10 216533
15 14 252632
15 12 357011
16 13 38164
16 14 228612
16 12 377742
17 19 58462
17 5 79880
17 4 190085
17 8 193841
17 20 206279
17 13 259758
17 14 299690
18 21 177109
18 15 180642
18 19 249277
18 5 270695
18 1 329486
18 4 380900
19 12 206645
20 16 204509
20 8 243999
21 3 44217
21 12 289556
21 9 298976
21 6 367584
Case #243: 89
1 3 231157
1 18 264943
2 1 122991
2 10 135083
2 17 248148
3 16 131435
3 22 186882
3 14 194720
4 16 100610
4 23 125818
4 1 183869
5 14 18097
5 11 88780
5 8 180127
5 17 186978
5 9 229464
6 23 138164
6 9 171488
6 15 208326
6 8 329027
7 15 71503
7 23 76475
7 1 97283
7 5 103406
7 10 154760
7 4 187723
8 9 271009
8 1 273488
8 25 325241
9 22 181967
9 24 197607
10 14 78496
10 11 138996
10 8 217310
11 7 127242
11 17 135689
11 3 265120
12 20 54115
12 9 126600
12 6 212940
13 12 46038
13 21 66833
13 18 127617
13 26 144207
13 8 220787
14 15 14944
14 13 58757
15 2 64323
15 21 136997
15 8 176974
16 21 20715
16 22 96877
16 18 195705
17 26 79605
17 9 121668
17 7 161823
17 18 237741
17 22 244660
17 10 247377
18 24 208622
18 25 210984
18 11 257057
19 7 99898
19 25 143222
19 21 162552
20 1 87129
20 4 96752
20 11 159416
20 23 209670
21 9 105805
21 17 176957
22 2 21967
22 20 42842
22 15 60835
22 10 144092
23 3 65630
23 9 80170
23 25 119799
23 16 165260
24 5 97262
24 22 154944
24 6 255601
25 11 128123
25 20 143764
26 24 41256
26 25 148742
26 8 176516
26 19 182116
26 16 206115
Case #244: Impossible
Case #245: 156
1 23 213416
1 6 303760
1 31 352237
2 17 377242
3 9 262328
4 27 297536
5 20 190315
5 23 194512
5 3 205811
5 34 296419
6 25 429525
6 9 434235
7 35 156867
7 9 269165
7 15 298536
8 1 190825
8 17 192049
8 24 238539
9 33 214585
9 39 306076
9 41 319371
9 24 337244
9 4 466924
10 37 266963
10 27 282593
10 11 284984
10 6 401835
11 14 167782
11 21 214201
11 33 215706
11 3 239660
11 4 256302
11 23 290439
11 1 313110
12 34 238444
12 40 268919
13 30 162548
13 36 173854
13 1 259942
14 7 78715
14 26 91966
14 30 100911
14 40 114001
14 10 132162
14 1 183345
14 41 225834
15 28 79223
15 18 172972
15 30 191478
15 2 219290
15 32 234043
15 36 369522
16 1 236543
16 11 276792
16 26 323817
17 1 151645
17 21 213228
17 7 263284
17 29 272353
17 5 318502
17 9 355000
18 12 210128
18 1 216244
18 34 254532
19 14 11652
19 38 255341
20 14 91228
20 41 196237
20 40 201660
21 13 15218
21 7 116790
21 20 137647
21 22 259504
22 15 30473
22 17 225390
22 4 268145
23 39 130485
23 22 287161
23 2 315330
23 12 367837
24 23 108402
24 13 169422
24 18 275523
24 41 407114
25 41 37931
25 3 196243
25 27 228901
25 39 238164
25 36 350658
26 15 182533
26 38 343999
26 4 368440
27 15 59864
27 40 171899
27 20 260871
27 39 343142
28 30 142048
28 8 226776
28 9 293241
28 24 301502
29 34 103177
29 33 287522
29 11 307003
29 14 321378
29 8 328858
29 39 381389
30 34 146318
30 17 178442
30 2 219715
31 6 174645
31 3 240770
31 14 312648
31 24 346369
31 5 419679
31 16 444701
31 29 472298
32 8 14906
32 3 79304
32 7 86141
32 20 98654
32 40 121427
32 17 191995
32 9 197876
32 16 235798
32 38 274419
32 6 306481
33 26 29082
33 41 162950
33 1 168343
33 16 306108
34 21 279580
34 3 290079
35 28 141144
35 22 178938
35 41 227900
35 9 268602
35 6 377207
36 3 302199
36 20 319380
36 26 327457
36 22 384828
36 37 398589
37 15 44234
37 16 176559
37 41 251202
37 4 254384
38 36 364250
38 16 387587
39 19 103974
39 3 187504
39 11 268448
39 15 305414
39 28 334922
40 23 193234
40 6 372523
41 5 359767
Case #246: 85
1 15 84925
1 7 128117
1 12 146015
1 16 148728
2 6 20592
2 20 124290
2 3 187758
3 1 207158
3 23 223408
3 4 227749
3 5 253956
4 26 46539
4 13 77018
4 21 114867
4 1 159883
5 23 156901
5 14 196371
5 13 225490
5 8 331853
6 12 8057
6 25 186633
7 14 1652
7 4 91640
8 15 141354
8 1 174991
8 23 183087
8 3 187431
8 26 235164
8 19 250578
9 25 89011
9 19 95884
9 10 105767
9 23 137822
9 5 167833
9 6 196030
9 8 216949
10 7 112312
11 24 24653
11 8 198350
11 3 208145
12 11 178612
13 22 44708
13 19 51072
13 24 74921
13 11 83852
13 12 228880
14 26 46753
14 23 142715
14 17 152436
15 10 69120
15 14 83308
15 23 101175
15 13 136180
15 2 141681
16 3 71948
16 7 102278
16 21 134255
17 10 75288
17 1 91093
17 13 108836
17 20 307950
18 5 303489
19 7 65694
19 25 101376
19 20 186012
20 22 192376
20 26 206605
20 16 315867
21 19 88921
21 25 142271
22 1 127573
22 6 228474
23 1 47860
24 10 7861
24 25 24617
24 16 140784
24 20 306898
25 11 33548
25 15 85876
25 26 109241
25 8 207552
26 13 58937
26 9 75291
26 1 141802
26 12 222302
Case #247: 12
1 6 689132
2 6 212662
3 2 883329
4 6 557209
4 7 677859
5 1 210635
5 3 438118
5 2 480853
5 6 523871
6 7 139666
7 5 396101
7 3 776949
Case #248: 152
1 3 24048
1 35 97621
1 8 149154
1 6 168882
1 33 207954
2 28 104762
2 11 107926
3 13 180336
3 27 228592
3 38 442903
4 36 21311
4 15 21336
4 14 87202
4 25 101477
4 32 158862
4 12 217713
4 20 238239
4 38 491057
5 20 123915
5 26 177910
5 30 198239
5 29 209721
5 24 242962
6 21 91617
6 34 143910
6 8 210041
6 25 217554
7 21 46633
7 5 208856
8 7 101824
8 4 221356
9 14 37384
9 24 75753
9 28 84139
9 6 90424
9 26 117673
9 12 121343
10 29 54525
11 16 47081
11 34 101847
11 3 128895
11 35 146147
11 25 195096
12 31 133986
12 28 183563
12 20 263571
12 38 516389
13 24 128297
14 16 36104
14 33 92112
14 2 96949
14 35 135170
14 27 219544
15 11 119515
16 30 79232
16 20 212349
17 13 101582
17 31 109448
17 11 129666
17 34 175577
17 1 179729
17 20 220493
17 32 253560
18 26 25071
18 27 242486
19 4 58448
19 17 108459
19 39 135049
19 21 144599
19 27 148168
19 20 198092
20 32 152075
20 33 238185
21 14 10905
21 37 138205
21 18 169223
22 7 92802
22 34 191728
22 37 203621
22 4 212496
22 27 271662
23 3 12451
23 19 142247
23 39 176412
24 21 49274
24 23 143836
24 22 163663
24 20 214614
25 24 145750
25 7 159104
25 31 174878
25 39 178078
25 23 185276
25 33 214009
26 31 130316
26 15 183102
26 3 217495
27 9 206714
27 35 217956
27 5 266951
28 4 158231
28 25 197803
29 14 38919
29 3 156837
30 7 14410
30 10 58734
30 17 127835
30 4 130330
30 19 133315
30 33 135240
30 36 139685
30 2 140077
30 26 148703
31 14 24741
31 11 35718
31 10 40347
31 13 65187
31 28 71496
31 22 125599
31 38 404322
32 35 47415
32 6 169064
33 10 107718
33 19 170980
33 3 210030
33 38 491003
34 12 67857
34 14 90870
34 10 106476
34 3 153308
34 32 179778
34 20 217633
34 19 217831
35 5 113470
35 24 173539
35 25 235545
36 21 107462
36 3 117561
36 33 133843
36 8 218346
37 32 55285
37 3 81443
37 34 148608
37 30 170428
37 13 217228
37 8 224243
38 9 416965
38 27 472987
38 26 520093
39 4 92613
39 1 164815
39 18 279450
Case #249: 36
1 3 103082
1 13 197813
2 9 229271
2 16 263371
2 8 318494
3 15 202055
3 12 233880
3 2 270192
4 5 27394
4 1 75409
4 12 97814
4 16 205216
5 13 133084
6 10 197169
6 8 208373
7 6 8108
7 5 11497
7 15 37257
7 9 134036
9 12 192959
9 8 334301
10 13 85057
11 12 248789
11 1 281172
11 9 300908
11 16 410979
13 9 217549
14 1 183616
14 15 217910
14 5 243670
15 4 53154
15 2 80972
15 13 107324
15 11 204129
16 12 227059
16 3 232889
Case #250: 23
1 6 365655
1 11 586567
2 9 516044
2 8 575642
3 11 451590
4 8 484859
4 5 621014
5 15 142441
5 6 183316
5 3 224020
5 11 257666
6 2 205912
6 12 281235
7 10 457516
7 6 619161
8 6 382598
10 5 21671
10 9 194389
10 12 442880
11 14 299213
13 14 218429
13 9 316566
15 12 529331
Case #251: Impossible
Case #252: 112
1 38 559
1 5 141582
2 6 29065
3 39 4004
3 6 60291
3 8 86269
3 20 100056
3 26 147407
4 25 103316
5 3 119962
5 33 161982
5 29 256445
6 14 15535
6 33 18271
6 41 89880
7 43 45523
7 26 62662
7 3 157378
8 24 2575
8 11 37622
8 37 71417
8 5 176241
9 34 4600
11 33 6627
11 37 68678
12 22 26821
12 40 66011
12 41 112111
13 4 17145
13 30 134343
14 32 159
14 25 20656
14 10 26460
14 30 62157
14 37 95575
15 13 36767
16 6 3778
16 24 20853
17 4 21738
17 2 29149
17 7 121921
18 7 67764
18 9 69597
18 23 81013
19 12 29210
19 8 38792
19 14 51989
19 43 127654
19 5 194636
20 38 28974
20 11 51409
20 41 129645
21 2 22011
21 26 55295
21 9 72950
22 6 112074
23 28 2892
23 34 31304
24 7 153445
25 28 66370
26 24 98148
26 11 124082
27 17 18266
27 9 55002
27 11 70744
27 44 87465
28 38 2379
29 42 47312
30 8 22202
31 6 24312
31 21 37953
31 39 70264
31 30 73528
34 8 13006
35 17 15681
35 1 30610
35 41 79657
35 44 91914
35 22 164947
36 23 1495
36 43 68645
37 19 73070
37 6 80322
37 3 104071
37 35 137881
38 6 31694
39 33 46024
39 27 57677
39 41 117633
39 29 140487
40 14 15188
41 34 128864
41 37 133660
41 30 138060
41 7 185897
41 5 233591
42 15 30954
43 40 90853
43 12 143976
43 37 171240
44 42 65764
44 2 87591
44 4 91320
44 33 91724
44 3 133744
44 37 142103
44 34 146819
44 41 163333
44 7 180191
45 14 4122
45 42 43879
45 18 47116
Case #253: 333
1 31 95995
1 5 111310
1 23 132761
1 18 145942
1 37 155111
1 24 160956
1 34 173990
2 35 85534
2 1 90050
2 18 113900
2 16 124136
2 6 130048
2 27 138904
2 32 224289
3 6 24342
3 23 103210
4 15 62978
4 23 70668
4 44 75270
4 17 92588
4 27 95500
4 20 98594
4 35 99999
4 40 112350
4 49 132648
4 9 142686
5 35 29982
5 23 104014
5 27 139805
5 33 171791
6 36 63783
6 47 64972
6 21 68039
6 7 95457
6 39 111484
6 10 122711
6 46 125693
7 23 75328
7 13 84035
7 30 93763
7 37 95679
7 42 105368
7 31 126260
7 2 135648
8 9 35538
8 43 106735
8 15 129544
8 35 135245
8 16 178813
9 41 90976
9 12 124202
9 3 124604
9 36 136547
9 45 140600
9 21 140803
9 28 146906
9 2 171407
9 16 194418
9 31 264286
10 22 86181
10 36 151202
10 25 164103
10 37 190754
11 43 51128
11 35 79638
11 4 122617
11 7 127277
11 16 127786
11 12 131534
11 38 138350
11 10 140246
11 41 142984
11 19 173578
12 19 75946
12 27 82050
12 29 88012
12 2 90236
12 41 117993
12 16 119490
12 18 127333
12 17 157300
13 5 6414
13 43 7886
13 9 79083
13 4 79375
14 30 23020
14 12 37430
14 45 53828
14 40 71797
14 36 94394
14 15 98945
14 50 103644
